theta_0,theta_1,FB_y_0,FB_y_1,y_0,y_1,FB_surplus,SB_surplus,info_rents,Actuarial premium at first-best,Actuarial premium at second-best,Cost of non-insurance,Expected positive loss,Probability of claim,Value of first-best coverage,Value of second-best coverage
0.2,4.0,1.161055,0.002212,5.0,1.0,0.09459846408515828,0.0,0.0,0.139,0.0,0.323,4.11,0.047,0.269,0.0
0.2888888888888889,4.0,0.805963,0.001026,5.0,1.0,0.19444564309498363,0.0,0.0,0.155,0.0,0.427,4.11,0.047,0.389,0.0
0.37777777777777777,4.0,0.617195,0.000615,5.0,1.0,0.3361414340119992,0.0,0.0,0.164,0.0,0.571,4.11,0.047,0.541,0.0
0.4666666666666667,4.0,0.500111,0.000407,5.0,1.0,0.5323122476983317,0.0,0.0,0.169,0.0,0.768,4.11,0.047,0.744,0.0
0.5555555555555556,4.0,0.421277,4.3e-05,5.0,1.0,0.7936708662515196,0.0,0.0,0.173,0.0,1.03,4.11,0.047,1.01,0.0
0.6444444444444445,4.0,0.363253,2.9e-05,5.0,1.0,1.1224307852549396,0.0,0.0,0.176,0.0,1.36,4.11,0.047,1.342,0.0
0.7333333333333334,4.0,0.319524,0.0,5.0,1.0,1.507383834931231,0.0,0.0,0.178,0.0,1.745,4.11,0.047,1.73,0.0
0.8222222222222222,4.0,0.284853,0.0,0.0,0.9912055165074956,1.9261762888871723,0.05135666194734862,0.0006494646308001194,0.18,0.002,2.164,4.11,0.047,2.151,0.053
0.9111111111111112,4.0,0.256853,5.4e-05,0.0,0.9023605333037966,2.3542297844557942,0.6164339292789346,0.013851982999220858,0.181,0.019,2.593,4.11,0.047,2.58,0.64
1.0,4.0,0.234049,4.2e-05,0.0,0.6950051196433857,2.7728928113870794,1.8445237944529638,0.08380902452550532,0.182,0.059,3.011,4.11,0.047,3.0,1.918
0.2,4.444444444444445,1.171756,0.002002,5.0,1.0,0.12973112176669965,0.0,0.0,0.176,0.0,0.415,4.513,0.053,0.35,0.0
0.2888888888888889,4.444444444444445,0.813154,0.000971,5.0,1.0,0.2652807700113149,0.0,0.0,0.195,0.0,0.554,4.513,0.053,0.509,0.0
0.37777777777777777,4.444444444444445,0.622637,0.000566,5.0,1.0,0.4569456320546536,0.0,0.0,0.205,0.0,0.748,4.513,0.053,0.713,0.0
0.4666666666666667,4.444444444444445,0.505865,3.9e-05,5.0,1.0,0.7180604245030167,0.0,0.0,0.211,0.0,1.01,4.513,0.053,0.982,0.0
0.5555555555555556,4.444444444444445,0.424986,3.6e-05,5.0,1.0,1.0547533601612153,0.0,0.0,0.215,0.0,1.348,4.513,0.053,1.324,0.0
0.6444444444444445,4.444444444444445,0.366438,2.4e-05,5.0,1.0,1.458387095878579,0.0,0.0,0.218,0.0,1.752,4.513,0.053,1.731,0.0
0.7333333333333334,4.444444444444445,0.322327,0.0,0.0,0.9950934848865265,1.9053071347601815,0.027811791719238876,0.00032077657952921373,0.221,0.001,2.199,4.513,0.053,2.181,0.029
0.8222222222222222,4.444444444444445,0.287332,0.0,0.0,0.9043729744275603,2.3663194536713354,0.5952474278941952,0.011143043358610438,0.222,0.023,2.66,4.513,0.053,2.644,0.624
0.9111111111111112,4.444444444444445,0.259108,4.5e-05,0.0,0.6948694282437952,2.817827286789765,1.8423145706038415,0.09804498655494542,0.224,0.072,3.112,4.513,0.053,3.098,1.933
1.0,4.444444444444445,0.236101,3.4e-05,0.0,0.5929566164917839,3.2464533245465965,2.5245140161353317,0.3149980423099449,0.225,0.097,3.541,4.513,0.053,3.528,2.645
0.2,4.888888888888889,1.181509,0.001867,5.0,1.0,0.17356545099319287,0.0,0.0,0.219,0.0,0.521,4.929,0.058,0.447,0.0
0.2888888888888889,4.888888888888889,0.819748,0.000921,5.0,1.0,0.35292876552258284,0.0,0.0,0.239,0.0,0.704,4.929,0.058,0.652,0.0
0.37777777777777777,4.888888888888889,0.627609,0.000554,5.0,1.0,0.604529844296084,0.0,0.0,0.251,0.0,0.958,4.929,0.058,0.918,0.0
0.4666666666666667,4.888888888888889,0.509931,4.7e-05,5.0,1.0,0.9396089560793472,0.0,0.0,0.257,0.0,1.294,4.929,0.058,1.261,0.0
0.5555555555555556,4.888888888888889,0.428443,3e-05,5.0,1.0,1.3550013227484843,0.0,0.0,0.262,0.0,1.71,4.929,0.058,1.683,0.0
0.6444444444444445,4.888888888888889,0.36941,2e-05,0.0,0.9987469763475963,1.8281832925027015,0.006744238373949235,8.525909680163514e-05,0.266,0.0,2.184,4.929,0.058,2.16,0.007
0.7333333333333334,4.888888888888889,0.324928,0.0,0.0,0.9156294937133098,2.325233892032085,0.5138197744730478,0.007465285204025562,0.268,0.024,2.681,4.929,0.058,2.66,0.544
0.8222222222222222,4.888888888888889,0.289647,0.0,0.0,0.6964038056478598,2.815523454068146,1.8111518533105222,0.0925352908161482,0.27,0.087,3.172,4.929,0.058,3.153,1.92
0.9111111111111112,4.888888888888889,0.261214,3.7e-05,0.0,0.5835877287778602,3.2803619906873163,2.5586614539934374,0.3379667654495305,0.272,0.12,3.637,4.929,0.058,3.62,2.708
1.0,4.888888888888889,0.23802,2.9e-05,0.0,0.45881459740806346,3.7125673294673707,3.296606807642202,0.6167807189673419,0.273,0.155,4.069,4.929,0.058,4.054,3.491
0.2,5.333333333333333,1.190697,0.001736,5.0,1.0,0.22719470680228795,0.0,0.0,0.266,0.0,0.643,5.356,0.064,0.559,0.0
0.2888888888888889,5.333333333333333,0.825856,0.000892,5.0,1.0,0.4590897523401193,0.0,0.0,0.289,0.0,0.878,5.356,0.064,0.82,0.0
0.37777777777777777,5.333333333333333,0.632299,0.000536,5.0,1.0,0.7802883741583146,0.0,0.0,0.301,0.0,1.201,5.356,0.064,1.157,0.0
0.4666666666666667,5.333333333333333,0.513823,4e-05,5.0,1.0,1.195882203242019,0.0,0.0,0.309,0.0,1.618,5.356,0.064,1.582,0.0
0.5555555555555556,5.333333333333333,0.431701,2.5e-05,5.0,1.0,1.6888825475294318,0.0,0.0,0.314,0.0,2.112,5.356,0.064,2.081,0.0
0.6444444444444445,5.333333333333333,0.372211,1.7e-05,1.2229298964513922,0.9582949329741846,2.222587750225159,0.21224310175182157,0.004610311577235609,0.318,0.011,2.646,5.356,0.064,2.62,0.226
0.7333333333333334,5.333333333333333,0.327368,0.0,0.22322924303856068,0.6978996205204757,2.757487903654139,1.71546542707607,0.07272190288658065,0.321,0.099,3.181,5.356,0.064,3.158,1.839
0.8222222222222222,5.333333333333333,0.291832,0.0,0.40503427680005005,0.5718166205029853,3.266416006774062,2.4848154202580157,0.33592127936690364,0.323,0.135,3.691,5.356,0.064,3.67,2.654
0.9111111111111112,5.333333333333333,0.263371,0.0,0.0,0.40358084090754914,3.737492907406359,3.439209234991275,0.6552645142062853,0.325,0.204,4.162,5.356,0.064,4.143,3.694
1.0,5.333333333333333,0.23983,2.4e-05,0.0,0.29615158048086265,4.1693345235765005,4.026642269558779,1.0256006489009613,0.326,0.24,4.594,5.356,0.064,4.577,4.327
0.2,5.777777777777778,1.198826,0.001741,5.0,1.0,0.2916569149365355,0.0,0.0,0.317,0.0,0.781,5.79,0.069,0.688,0.0
0.2888888888888889,5.777777777777778,0.831612,0.000878,5.0,1.0,0.5851538173395727,0.0,0.0,0.343,0.0,1.078,5.79,0.069,1.014,0.0
0.37777777777777777,5.777777777777778,0.636709,0.00053,5.0,1.0,0.9846423048241969,0.0,0.0,0.356,0.0,1.479,5.79,0.069,1.43,0.0
0.4666666666666667,5.777777777777778,0.515849,0.000355,5.0,1.0,1.4841444571585425,0.0,0.0,0.365,0.0,1.98,5.79,0.069,1.94,0.0
0.5555555555555556,5.777777777777778,0.434819,2.2e-05,0.5097215394392802,0.9891164029723866,2.049717352933138,0.057686506052597154,0.0013325038997703985,0.371,0.004,2.546,5.79,0.069,2.513,0.063
0.6444444444444445,5.777777777777778,0.374893,1.4e-05,1.3552889552429237,0.7993094429908978,2.633123984978182,1.0293410113209096,0.05412640232990684,0.375,0.062,3.13,5.79,0.069,3.102,1.106
0.7333333333333334,5.777777777777778,0.329697,0.0,0.37441806553036067,0.5701889229702549,3.194776654181148,2.4346068057786914,0.303974946925177,0.378,0.161,3.692,5.79,0.069,3.667,2.636
0.8222222222222222,5.777777777777778,0.293925,0.0,0.826451980413461,0.2975402282345495,3.7142752734484272,3.4602967185721343,0.6658582323633685,0.38,0.241,4.212,5.79,0.069,4.19,3.762
0.9111111111111112,5.777777777777778,0.265259,0.0,0.0,0.257803155643932,4.18686891499823,4.085068499472869,1.0858003151200268,0.382,0.297,4.685,5.79,0.069,4.665,4.457
1.0,5.777777777777778,0.241688,0.0,0.0,0.19960996429530714,4.616011194362966,4.558000979089454,1.495333616517586,0.384,0.321,5.115,5.79,0.069,5.096,4.959
