theta_0,theta_1,FB_y_0,FB_y_1,y_0,y_1,FB_surplus,SB_surplus,info_rents
1.0,0.0,1.0,1.0,0.0,1.0,2.0,1.6321205588285577,0.70366688530556
1.1052631578947367,0.0,1.105263,1.0,0.0,1.0,2.1052631578947243,1.6688762670489887,0.740422593525991
1.2105263157894737,0.0,1.210526,1.0,0.0,1.0,2.2105263157894237,1.7019596252123375,0.7735059516893397
1.3157894736842106,0.0,1.315789,1.0,0.0,1.0,2.3157894736840983,1.731737546530039,0.8032838730070414
1.4210526315789473,0.0,1.421053,1.0,0.0,1.0,2.4210526315788794,1.7585402850436158,0.830086611520618
1.526315789473684,0.0,1.526316,1.0,0.0,1.0,2.526315789473662,1.7826650983293608,0.8542114248063631
1.631578947368421,0.0,1.631579,1.0,0.0,1.0,2.6315789473684195,1.8043795442535062,0.8759258707305085
1.736842105263158,0.0,1.736842,1.0,0.0,1.0,2.736842105263152,1.8239244483407533,0.8954707748177556
1.8421052631578947,0.0,1.842105,1.0,0.0,1.0,2.84210526315786,1.8415165746659716,0.913062901142974
1.9473684210526314,0.0,1.947368,1.0,0.0,1.0,2.947368421052543,1.8573510298907672,0.9288973563677695
2.052631578947368,0.0,2.052632,1.0,0.0,1.0,3.0526315789472793,1.8716034271070512,0.9431497535840535
2.1578947368421053,0.0,2.157895,1.0,0.0,1.0,3.1578947368420707,1.8844318334858605,0.9559781599628628
2.263157894736842,0.0,2.263158,1.0,0.0,1.0,3.2631578947368363,1.8959785233319624,0.9675248498089647
2.3684210526315788,0.0,2.368421,1.0,0.0,1.0,3.3684210526315774,1.9063715559866112,0.9779178824636136
2.473684210526316,0.0,2.473684,1.0,0.0,1.0,3.4736842105262937,1.9157261960782965,0.9872725225552987
2.5789473684210527,0.0,2.578947,1.0,0.0,1.0,3.5789473684209847,1.9241461918728655,0.9956925183498677
2.6842105263157894,0.0,2.684211,1.0,0.0,1.0,3.6842105263156775,1.931724925900653,1.0032712523776555
2.789473684210526,0.0,2.789474,1.0,0.0,1.0,3.789473684210476,1.9385464506217218,1.010092777098724
2.894736842105263,0.0,2.894737,1.0,0.0,1.0,3.8947368421052504,1.9446864206153296,1.0162327470923318
3.0,0.0,3.0,1.0,0.0,1.0,4.0,1.950212931632136,1.0217592581091384
1.0,0.05263157894736842,1.0,1.0,0.0,1.0,1.9473684210526316,1.5794889798811893,0.6534049649265914
1.1052631578947367,0.05263157894736842,1.105263,1.0,0.0,1.0,2.0526315789473557,1.6162446881016204,0.6901606731470225
1.2105263157894737,0.05263157894736842,1.210526,1.0,0.0,1.0,2.1578947368420556,1.6493280462649689,0.723244031310371
1.3157894736842106,0.05263157894736842,1.315789,1.0,0.0,1.0,2.2631578947367297,1.6791059675826707,0.7530219526280728
1.4210526315789473,0.05263157894736842,1.421053,1.0,0.0,1.0,2.3684210526315113,1.7059087060962472,0.7798246911416493
1.526315789473684,0.05263157894736842,1.526316,1.0,0.0,1.0,2.4736842105262937,1.7300335193819925,0.8039495044273945
1.631578947368421,0.05263157894736842,1.631579,1.0,0.0,1.0,2.5789473684210513,1.7517479653061379,0.8256639503515399
1.736842105263158,0.05263157894736842,1.736842,1.0,0.0,1.0,2.684210526315784,1.771292869393385,0.845208854438787
1.8421052631578947,0.05263157894736842,1.842105,1.0,0.0,1.0,2.789473684210492,1.7888849957186033,0.8628009807640054
1.9473684210526314,0.05263157894736842,1.947368,1.0,0.0,1.0,2.8947368421051745,1.8047194509433988,0.8786354359888009
2.052631578947368,0.05263157894736842,2.052632,1.0,0.0,1.0,2.999999999999911,1.8189718481596828,0.8928878332050849
